/usr/local/rvm/gems/ruby-2.2.1/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:108:in `step': SQLite3::BusyException: database is locked: SELECT  "clients".* FROM "clients" WHERE "clients"."phone" = ? LIMIT 1 (ActiveRecord::StatementInvalid)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:108:in `block in each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:107:in `loop'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:107:in `each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/connection_adapters/sqlite3_adapter.rb:314:in `to_a'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/connection_adapters/sqlite3_adapter.rb:314:in `block in exec_query'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/connection_adapters/abstract_adapter.rb:473:in `block in log'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activesupport-4.2.1/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/connection_adapters/abstract_adapter.rb:467:in `log'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/connection_adapters/sqlite3_adapter.rb:293:in `exec_query'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/connection_adapters/abstract/database_statements.rb:347:in `select'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/connection_adapters/abstract/database_statements.rb:32:in `select_all'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/connection_adapters/abstract/query_cache.rb:70:in `select_all'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/querying.rb:39:in `find_by_sql'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/statement_cache.rb:107:in `execute'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/core.rb:187:in `find_by'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/dynamic_matchers.rb:70:in `find_by_phone'
	from /root/insales_app/app/models/iorder.rb:61:in `block in downloadorder'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/nokogiri-1.6.7.2/lib/nokogiri/xml/node_set.rb:187:in `block in each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/nokogiri-1.6.7.2/lib/nokogiri/xml/node_set.rb:186:in `upto'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/nokogiri-1.6.7.2/lib/nokogiri/xml/node_set.rb:186:in `each'
	from /root/insales_app/app/models/iorder.rb:38:in `downloadorder'
